-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\a84483d77d2a7596ea278ef8d5da5c77\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\a84483d77d2a7596ea278ef8d5da5c77\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\a4973efe0cb209fba0c377636e661b8f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\a4973efe0cb209fba0c377636e661b8f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\38e1c5b90b76ec5bd1d98baaca056d67\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\38e1c5b90b76ec5bd1d98baaca056d67\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\f1c63284de82788064a3d239048acd23\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\f1c63284de82788064a3d239048acd23\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\783604930118bb36721d8453ec2ab0d7\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\783604930118bb36721d8453ec2ab0d7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\4e7653c328515f93fba56b74dffcf24b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\4e7653c328515f93fba56b74dffcf24b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\13f4f8d14411666c4f5eb181278fa23c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\13f4f8d14411666c4f5eb181278fa23c\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1d762a8e56ffab3ad397e0917263c36c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1d762a8e56ffab3ad397e0917263c36c\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\90d95fe0dc9d41b70d3edbb0c15c5711\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\90d95fe0dc9d41b70d3edbb0c15c5711\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\dede3cbeb9062b5c131080b11591ac00\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\dede3cbeb9062b5c131080b11591ac00\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\af913e4dd486369f48b400438577b5b4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\af913e4dd486369f48b400438577b5b4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\690b678b8769a890fe168a014edf29f2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\690b678b8769a890fe168a014edf29f2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\cd42d81072ab08e414013f5448ae1b94\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\cd42d81072ab08e414013f5448ae1b94\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\c2e4b9c4827b03a6103f315c6cf6cb7c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\c2e4b9c4827b03a6103f315c6cf6cb7c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\2bc9a78fdf87236036814b847fa16eb7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\2bc9a78fdf87236036814b847fa16eb7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8160a4fab8aa2a4e12bdb2f443bce31a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8160a4fab8aa2a4e12bdb2f443bce31a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\faf4f92b18216c5e715860ca31a5c888\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\faf4f92b18216c5e715860ca31a5c888\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\7e5f732a8654c2f10226de164ec55fa5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\7e5f732a8654c2f10226de164ec55fa5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\cec21d8b72fd66d186c3a26dcb5603d2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\cec21d8b72fd66d186c3a26dcb5603d2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\770fbbf4b9d06aa6742180a0e3e18a2a\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\770fbbf4b9d06aa6742180a0e3e18a2a\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\d65ca0680f9d57f04ad268b2752d6dbf\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\d65ca0680f9d57f04ad268b2752d6dbf\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\341ad0e1d48eaeef0060f769a4a2771f\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\341ad0e1d48eaeef0060f769a4a2771f\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\2a1221aacb68bfed18a568f261150a79\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\2a1221aacb68bfed18a568f261150a79\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\97751ba8bc9c002a90eb17cd2ebfa320\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\97751ba8bc9c002a90eb17cd2ebfa320\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\fb267adf7d2296eb332b35e7835b28be\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\fb267adf7d2296eb332b35e7835b28be\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\0e8f061c03c3cb304b04093998c69b39\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\0e8f061c03c3cb304b04093998c69b39\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\92fc55ff9dc7cd02539d8010e111c161\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\92fc55ff9dc7cd02539d8010e111c161\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1f127dacc2aec2226c6f51ffba64675d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1f127dacc2aec2226c6f51ffba64675d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\7b7a746298ccf46ba8a7ef29574e8cb1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\7b7a746298ccf46ba8a7ef29574e8cb1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\ffb439107e0a8eb7473cf09c7577b5b7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\ffb439107e0a8eb7473cf09c7577b5b7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\87310d197f94e9ff64a8938bbbba92ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\87310d197f94e9ff64a8938bbbba92ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\27f50a6f495c76b47c48e22c638a8715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\27f50a6f495c76b47c48e22c638a8715\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\e12c8e296c427faaca2eeb39d307f7c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\e12c8e296c427faaca2eeb39d307f7c2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\2f5e95b39b24410986cf13acbb75e076\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\2f5e95b39b24410986cf13acbb75e076\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\1021016a7ca0bbefbf9ffab8c0d7ace7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\1021016a7ca0bbefbf9ffab8c0d7ace7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\228987f780e5aa18db2dcd547a926ec9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\228987f780e5aa18db2dcd547a926ec9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\1337d96fc414355c71d2d1bcd46eb3e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\1337d96fc414355c71d2d1bcd46eb3e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\13f6a39daaa44ecf543eb3273456f573\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\13f6a39daaa44ecf543eb3273456f573\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ea1d4080361a5904c8767329f6ff65d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\141a4013ba5c6a550aa5d1a213f21acb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\bb7699b78395e39e71b341ffc85464da\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\4a9df758a39d4f952d10e8a3e0f19c56\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\057d65362daaebfb3b5bac378b81b157\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\057d65362daaebfb3b5bac378b81b157\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\ac6c2cc45caed376666bfe8f5be20cb9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\ac6c2cc45caed376666bfe8f5be20cb9\AndroidManifest.xml:20:5-44
